Name,Product Image,Brand,Link,Colorway,color,cost,category,size,default
JOOLA Double Vision Hyperion,51nOQsPjK4L._AC_SL1200_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/dFQtg0MqAzHElzuTFRtoBw/8TLIUCvt5dhyF-qwLDyQxxGEn_5wjbuv6x6CkJfJ9zgd6X8ia0pcSEns9n7tATBT6W25A2DyOALkBXWO4zl35yrWazgXN0fXvZYYQ5iR5kw802ql4BZdCp7CWzYe5WlsBE7RckNfVq0e7uEcAfLNwc-jsru5rbBbqsCTcvVNodpGSnLMcgRf2vYOZfFLOW6M/c_AXJNeri-5tYZqypi-Eqk2viWsd1nxatw4CLyZ2yGk),JOOLA,https://amzn.to/4ubUtZI,Bolt Blue,blue,$,paddle,16mm,
JOOLA Double Vision Hyperion,41NfxVw2QzL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/bozzP9Qno8qV4DNj-CC8jQ/lYPDHOtdQAne96VW2-uEpBrMSvCwV8zmt6M-oBPqC9GFnEMTtZSiodT7CNuPdHMqnASuyQahufLNmnM5s-0sAGbi7XdRr8hbg5MJv98Ms4qItP5oJ8sHagHfpYCQgxmj8w_JAEl3n_Q6G78rgwZiwuxdFUVl2a3W2epXBsFD-_spLgWSo6NQc1CbXy2n1SHU/1xEJY6YvgpMDUailQgX-4jWRGhGtm-TkghpcGkvwbYA),JOOLA,https://amzn.to/3OH9BOp,Surge Green,green,$,paddle,16mm,
JOOLA Double Vision Perseus,41T+sVrDTfL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/5KIcdbFdobFy9knF9O340w/QM9pXGB0SfRHWyvW4uQO7cN-DukVBlz3JjMR-fVc-SriCx0o6qYBQz9m0iy3B_1Uwx-R1EocQovyWv5CXYiz7ujXFsyc-ShK0vXYYJBWsPu-S_aAcp6EWf9Cfs68xP561yxF1JSn1BVp2nyeWQXmCmhkfz7i5WJWEQHtN_wF8kKDvbtHX_l-QKj35qlwB0xW/zfOmPUw4LP7im6g39Z9or88INjQ-NzBoztaSHVq5Wp4),JOOLA,https://amzn.to/4bkwSON,Blaze Red,red,$,paddle,16mm,
JOOLA Double Vision Perseus,41yNo5ifCyL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/4wpYOeq0AWgntJR4rRuqWg/b98Y__Z4MGELfp2mCvOHMHVRw89L8EAKDokgwZ6GmlPVUYH9MJfvdDKP0bOp6wLTwyj67SNQJXG436KZAjL1UJZFhN9mupM3c9mG1xNkEyZBXLx_bOjz8OAvFq6pL9PuRtvzJsmbzq2hzIfxUGNPBl0WAdA5ZMCqMhvZ5ztEhGgAEvMrM8JvVnPLiyz5iCPi/vV7-mkP0vmo_92YsV1LlDPZgmfzE_tNZjO7jNokQte0),JOOLA,https://amzn.to/4bpNzYf,Bolt Blue,blue,$,paddle,16mm,
JOOLA Double Vision Perseus,414V0EXGwtL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/rMDgGfQozrnEphktYHAHsw/TsNboY7mxNE1fXOxfptDrMf3baNjXhA7O_dO9fXwv299ImGpExqm8x6aj2aw2goCSZ1BWDVDUGthbzXlqeaVIABP3ZiaISPgk5TmqbIpOnAy1lG9xO_BmsnTqY_Ngcb-gseud38yU6zPmsxaI1LvSb6TuK5XUuS2tmv7GZhYcg_Eecjwz9XdqDGup94rQRyp/y3Mrlackwn3E6QTer_RIRMhEr2-9Md2-tH9ZcTnMbgo),JOOLA,https://amzn.to/46CpHio,Surge Green,green,$,paddle,16mm,
JOOLA Double Vision Scorpeus,41iEfWb8IhL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/V74mwkCZ1kyiLjiaq91rkw/cNqKjOx_P1w1mRZs4uUS6_onoh0bPKrIW4lHj68Q2nk-xGeR5PDUC0U8UBzkX90X8PPU_LBgpSUMjH3h7pkItmeXlBviGpntR75sAPZG5370Qoc4g4OymiH-0J5llYdr-P-peugK0p008upYAKOgHwSTjknftZgz2GqCEYTGxMPaCU4bLVy1YBJaw7eUzn9f/bN_5Q1PbRq08Hi9JLnDx0x1OuMLbvyckAIFvv5Lvk2I),JOOLA,https://amzn.to/3MIIUbv,Blaze Red,red,$,paddle,16mm,
JOOLA Double Vision Scorpeus,41Mt+F9d3jL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/4Ynetxm2jlu-ABzPAWDE7Q/XLqG9O-WYsy51y1eeBKNSzFa86OqQ_QJdM-7i8wwU1K91Df63hUzuDoKD3bcqNsIzkWbbMUkGwODIO4UAxY3Qqie52gK49SDhYf_qkkFlfi9nHn_8-MpSzhTHCDqa1h-OVDp63osFPKFE6c6gG3KzDQbwFT6wC_XxokDc_8e_uXVTFRvYkKPjdEsgpj02utM/Pu0VMLKmcQcqfFBEZfZJMtarXdJf44e94gApr7JBqZ8),JOOLA,https://amzn.to/3PeuYGM,Bolt Blue,blue,$,paddle,16mm,
JOOLA Double Vision Scorpeus,51Kz8S2yH9L._AC_SL1200_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/L5Q4UauxxQdiIKqLZjUFHg/YhsnddVWUJdF2R4p6n056xQv_FyXRgsbi9SXAHdSXsUJtXrAakUBFXGKk7Z6prM9ourwFjmq1wuvvjvC8LJHNApidG8NqJgswikeUI_qKd2xz9kA4sWkNvToONwZku2QFtVK4ylFZhSbEKqwp70e5qgiE0L4USSoqNCib-OLAeIT2SLyHT6EsdaqFPTbBZfO/csX0Vx2dxzfQzB4zGmYJS7718RBAjgcxK_vkiHiaq9M),JOOLA,https://amzn.to/4r6SD9y,Surge Green,green,$,paddle,16mm,
Proton Project Flamingo Elongated,51jCht9jx8L._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/kMgvj_qNcu6-S-u6x-lAzA/PjWuc5ckUBp96toyrKMov84iXrJx57cpLdJZtS-B8txGFXyPix2pc5z9dDAgVfVuw8FcijnH0czR1PEEiRWA2zYycvfMe5YlDKfqV06bhTkXwPSFh1_YoqBsxUoHloi-qx-CCG6Yeh1vw4BPhfYQejnKQs4vLI8v3HNS7Mso-xy4JcOlWSusI95LTibjFlzQ/lWE-d29VIQyNqroGdup6GtlwVUAyH1TFyJCgGhakg-A),Proton Sports,https://www.amazon.com/Proton-Project-Flamingo-Pickleball-Paddle/dp/B0FNKQC4B8?th=1,Pink,pink,$$$,paddle,15mm,
Proton Project Flamingo Elongated,51gS-V-nMjL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/sXeyYaGwaUpKOAhOpI-8-A/zqraVl2iikQXGKucXcRndLtw7zyn7bFXcwF1ChZDn08BWUc1F30Zdsc_K2hjYGomOjDmZPS3zhkkBb2c1tED61AA5pvWVvrKDhLkeStRwelO0Cg9vWvrPBZSoeuiMfdNOyDQ7WEaBnwcbk6uGOjYZMp9nWldqZwHGMVBinHi5avr61y3A7col_2vJoL6sxuu/f12hoTH8sx9aOTZHk5X6t6j1EfB6O8CVvQOcrGGKyoE),Proton Sports,https://www.amazon.com/Proton-Project-Flamingo-Pickleball-Paddle/dp/B0FNKP9KDB?th=1,Blue,blue,$$$,paddle,15mm,
Proton Project Flamingo Widebody,51AgexBCgdL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/xD0Ab-h_ppCA9Cp6mlv_yA/723aPRrdEjq8yQZavw3bpQ9XLuUBlw7Q5dNmH36r34qeG1U0rpxslJtym-LSftimpT1PAxB-_nsmbigCZT8ffHyMQJ-Eg3HvMbI1sEBWrtH5xzcf6Uow9M5joNM9V_q8bQ8nbHfdm9--rilWJIgtUixz7-IxTzBz__TkpRLRgeUHNY60umWkdF_rHMD5ibJ2/LWmnIUOxOUCgyA6nNV23RfRqNjGXz7pdrP0Jvdnq70M),Proton Sports,https://www.amazon.com/Proton-Project-Flamingo-Pickleball-Paddle/dp/B0G4D3F266,Pink,pink,$$$,paddle,15mm,
Proton Project Flamingo Widebody,515pI0XwRpL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/1OpHrM8kzJN8qgCl8jSKHA/cwlQ7Z6Ni84wVA3-r1zAjoTq6Y_pPO26vyrrqxJPLViLS610im2GkzesZWUOuhPyoUntYpEjJvF_CpXeDX9AK8aVgbDC7L0NJdIvSVnllvMJCph636kJdoOo9nkOFf88sGP6z0U5r_rqgCWuiv0YhG8a9OqOk-WUot2CNuCyhHAQqZ0VXV1v__xZCeDJ-b17/iPR20nEpdTUndO8CC8iBaYNqqSp-IrsKh-nFEbnzLd8),Proton Sports,https://www.amazon.com/Proton-Project-Flamingo-Pickleball-Paddle/dp/B0G4D3V1BZ,Blue,blue,$$$,paddle,15mm,
Proton Series Three Raw Carbon,61e4FGrhngL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/QgoYa6OrJ7gSYRt_pcnx5g/AyaE2KJn38DQiB3eDPrwfl1GTaQPBf4UxXKMQ-WfSOYrAZ_DApn5ASebUvT7C2Qg-kaJwSLDIsFejsd_ijfVYtadi1gNqEQ5gOL2-VYdgpC43J_7jAGjmtnXSlXm3yufVO7N2NWLKEBpr6lllFcUPA1tvvpfPVDgZu6u4Y3rX5AIQoaMoVYbBOio0GG-c80G/eas86zVj8ztI_uJw_8r3QSPSYSyhwvLA5hlRdDcP9kg),Proton Sports,https://amzn.to/4rc2afE,Raspberry,purple,$$$,paddle,15mm,
Proton Series Three Raw Carbon,61xC5mhzUjL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/aEj2cV6PmLYfhWqx6fKB1g/ado0eNAkwmUp6PQCC6oU-xXaxo5gjvxwAc3y3RAaqssHYVZG3rc1kZZrj4bYvVLTIIhiQzatrmDjOQddbfVVYmeDLjxlz8pf5VgiVkXZtKjXTXt6FebxsQ3zXkUvbLECcASbUGKLVtCvNMgBIL7SoxTi-6LR2z0yYwhV5F451ysUB1JeUsiady8h47YS_Oi-/0FS4dzpuPeB0tvy-m1b56UWnsQA4hET8sHJLd3IJ25M),Proton Sports,https://amzn.to/4sGRPtp,Cream,white,$$$,paddle,15mm,
JOOLA Pro IV Hyperion,518VKrEU5tL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/tz3mTHPpsROTo3pK0PhkyQ/k-CfhO77plXfu_6-z7xDLfCxBPP7TssVI_rLTf5-xcs_jPWvZ0V5vUPKu7yqG5HpvG4BgybWZGyrcQanzZYMuiqtCcuDq6ZYfF4BDevVFwpinqOfHLvIc6dArpTTkzkF72PmKE5tYU4co5jVkdlOW4qwZMxUTLRPf1e22_fAgQwowdJ0toI-bgeJyjkOzzRz/6p2pQwYI87rBIyyaTvf5xPYV6HEPqobjS6RIyM-2dY4),JOOLA,https://amzn.to/4sseycx,"Black
",black,$$$,paddle,16mm,
JOOLA Pro IV Hyperion,51ZY5kNA3AL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/0K5BYQnK3TzlZSCouslejg/XMTM9u5NUEsCq1DRqvpBMp9K0TSCDvDxyCf0al8xtFRvlcNn64qEqfYWJ5AzLHyZXSyMYtwdEZTJR3nNZQhkqcEgsnKQYEoXIB2csoQZ3HTmV3KVeS6IOILbFtMmjNg8W1rdsxoYg__WhwV1YUny5HiCLu_AF-9VMvFsKoDCEXN7qD2p_omffyYZAPsaSsWw/_Vd_Rur-BigyKC7rJK6zHGmcd1bW8j5k2hKAgClSL0g),JOOLA,https://amzn.to/4sGRIOv,"Black
",black,$$$,paddle,14mm,
JOOLA Pro IV Persus,51u4AYfKqsL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/PUDDpnKCfA2XC1a2R1wwwA/OFr0xGVAFS3EH4yPeRvXcyOQAm7D9F8QpxL4g-SS8TQpNGLXOhhqPN1X18EMEyjo59HwaKOP2BHwr8AJYU65bIreUUa5bbpMdowkTlEer3jhQY4q04_jYkuiRB8t32oLCAF4_0x1zt-c6CBsCi7lD9OKTKd4JhAlSS61YMhUg1v5Ylc3WpUkLGOTFhcen_EY/Y1SfEiRkM5EvOWmnJlQLhP2Evht3d9V0o81cHeDjgL8),JOOLA,https://amzn.to/46Cq6RW,"Black
",black,$$$,paddle,16mm,
JOOLA Pro IV Persus,51rULMBZZgL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/qygWJiqdQachptkaFaOLWQ/srR-8idoF7IMnKt5iYGuchUrvYAcaDpYwxw-miAnBDHpv2EplXoqTc6l8bZ6exzdW_ofIpU0X1BlzOT3ISHFFCPq_p2tOSI-th18BGsidn8B3U9XHd7sHQjVynSI0DPSTZWrhfxTvjoXEov-ofFmLdJinWqX2CVsawM4lfJJeTZMuhg_nrF_E3HF8fPjMNWi/4txS4tQ6RyxjmKuHfWidjh-pXlTg0wXHe_1zWlPyBG4),JOOLA,https://amzn.to/47alYZv,"Black
",black,$$$,paddle,14mm,
JOOLA Pro IV Magnus,511fPYqk8xL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/rrKu5vzAsYdo13r4yXr6pg/fYWcGklgT5NkAC-PGOLx42MkpCtqGJkDQfuPwYiIRKmfpykO0-ZCF7jiqCrMLcZzrQ74pEZcF_MLsYz3DpINDpucHHcAoFaQraYhxJgcNzMlT5y2kfa8QhzW0rtVdhdrLu3knbIuxMRCDC-qV9t6dr0PF1vhnJInT-Msh9mELz6HZubASLl1fKDbQfh8r0r3/4pc3bJs1YzTfgShjMoWJDlLUH1-3Bn6jguak21Zm5k0),JOOLA,https://amzn.to/4cX3ZJF,"Black
",black,$$$,paddle,16mm,
JOOLA Pro IV Magnus,51DixUvCnwL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/1fh9wcHJHXQqpZxOX2daWw/6f2gV8QrBkasbWz88Mw3PeTo7suOvp89viYdUJ_1j_th_pakovp1CFqeBEApYNzCdDy4WCHZQOf65Adfav6WCdNmNqQoHlBR0kDz7lFaPIUhp_Ov2j1EmbXGzs6Os65Vrh2HEvghxwRU5HgLRto044vdAGvu0-Vri5VzCihP_uzMQ9LwYIqSCxJOPNM9sRxp/4nieMibX_UHFOZLSrahV_X80u9l6H9nr_yEnGAKHYXs),JOOLA,https://amzn.to/4rOFxz5,"Black
",black,$$$,paddle,14mm,
JOOLA Pro IV Scorpeus,51qVMnwIQrL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/DPHiOngwUxzoUe5ZsfYkeg/f-x7rtBi1l9szcebG4bfcfzshm7UE2gGTFQxu7RNK48e5Q4UxHwtmCkFtuDW66pJmc_IxWZQitHgLD6gKqygtb7q8b_Wu3rNdltbPyWOmd2aNV7rM2NWgM17BJ48RLGppxue6BwcLhrkzhtP9qORUhZ_rpDhQZXUpgC_iNzrT9JUTxYoxCviQGY2QL0OX8nC/8ROV8kNrpB-67mQNdsHwATlTHZGxutQzO6oMIFzUVyI),JOOLA,https://amzn.to/4u3zRCE,"Black
",black,$$$,paddle,16mm,
JOOLA Pro IV Scorpeus,51hZCcOXBbL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/6jTbp_lqbQGkj5VD_1q8jQ/jTEx8eo-g2wvWlw14LcvmNLdxA1qaS-GSQ1JJ752AetsGG1SlhCJBE3z90xhbcKL0QmZlv4j_lNXUJ9fK1S-p_eFkM1H7--XRuKqnsI9ikjD2s29PB6GjOmOuQgOTNMgriK8WsHkp-L9aTmVAb1HT7vIHB1YzgXlZOJYa_fvpQDli6s9DLcYaor-5zJ_Xp1v/CiS1sbLrYxGYPLhTMOGlEiYNB2eyAALObOKPP2vBFA8),JOOLA,https://amzn.to/4rLbI21,"Black
",black,$$$,paddle,14mm,
Swiftnet 2.1 Portable Pickleball net System,81x8-2ADhLL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/bOWtPatgPBUW2Qpai3Nttw/ivHWJeXqsJnqlxnH7oOjD9Kxdph6UisJAo_uxTqi1L7Y3cvTIea_-vYmedO42C1Y6dFpKEO72V2BRBDRt-t2sAFdgLMZVmRvEGZeNxzYEsTrDZgCRP0nQuLpwEi8F-3pZ78fzsWUnQK8L3jqmLy34h7EYiTopcK9cjUKgQDUETXk5LN_1xht7UG0AaRjyZ2T/yZ0eUqHMLMgNeCjdTgYqgRUumR3d5ThnZtQaB8cLQQI),Swift,https://amzn.to/46CS0gJ,Black,black,$$$,net,,
